Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 101   type_specifier -> CHAR
Rule 102   type_specifier -> SHORT
Rule 103   type_specifier -> INT
Rule 104   type_specifier -> LONG
Rule 105   type_specifier -> FLOAT
Rule 106   type_specifier -> DOUBLE
Rule 107   type_specifier -> SIGNED
Rule 108   type_specifier -> UNSIGNED
Rule 109   type_specifier -> TYPE_NAME
Rule 110   type_specifier -> struct_or_union_specifier
Rule 111   type_specifier -> enum_specifier
Rule 112   struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
Rule 113   struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE
Rule 114   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 115   struct_or_union -> STRUCT
Rule 116   struct_or_union -> UNION
Rule 117   struct_declaration_list -> struct_declaration
Rule 118   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 119   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 120   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 121   specifier_qualifier_list -> type_specifier
Rule 122   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 123   specifier_qualifier_list -> type_qualifier
Rule 124   struct_declarator_list -> struct_declarator
Rule 125   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 126   struct_declarator -> declarator
Rule 127   struct_declarator -> COLON constant_expression
Rule 128   struct_declarator -> declarator COLON constant_expression
Rule 129   enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE
Rule 130   enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
Rule 131   enum_specifier -> ENUM IDENTIFIER
Rule 132   enumerator_list -> enumerator
Rule 133   enumerator_list -> enumerator_list COMMA enumerator
Rule 134   enumerator -> IDENTIFIER
Rule 135   enumerator -> IDENTIFIER EQUAL constant_expression
Rule 136   type_qualifier -> CONST
Rule 137   type_qualifier -> VOLATILE
Rule 138   declarator -> pointer direct_declarator
Rule 139   declarator -> direct_declarator
Rule 140   direct_declarator -> variable_declaration
Rule 141   direct_declarator -> function_declaration
Rule 142   variable_declaration -> variable_declaration1
Rule 143   variable_declaration -> variable_declaration2
Rule 144   variable_declaration1 -> IDENTIFIER
Rule 145   variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE
Rule 146   variable_declaration1 -> IDENTIFIER L_SQUARE R_SQUARE
Rule 147   variable_declaration2 -> L_PAREN declarator R_PAREN
Rule 148   function_declaration -> IDENTIFIER L_PAREN parameter_type_list R_PAREN
Rule 149   function_declaration -> IDENTIFIER L_PAREN identifier_list R_PAREN
Rule 150   function_declaration -> IDENTIFIER L_PAREN R_PAREN
Rule 151   pointer -> STAR
Rule 152   pointer -> STAR type_qualifier_list
Rule 153   pointer -> STAR pointer
Rule 154   pointer -> STAR type_qualifier_list pointer
Rule 155   type_qualifier_list -> type_qualifier
Rule 156   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 157   parameter_type_list -> parameter_list
Rule 158   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 159   parameter_list -> parameter_declaration
Rule 160   parameter_list -> parameter_list COMMA parameter_declaration
Rule 161   parameter_declaration -> declaration_specifiers declarator
Rule 162   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 163   parameter_declaration -> declaration_specifiers
Rule 164   identifier_list -> IDENTIFIER
Rule 165   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 166   type_name -> specifier_qualifier_list
Rule 167   type_name -> specifier_qualifier_list abstract_declarator
Rule 168   abstract_declarator -> pointer
Rule 169   abstract_declarator -> direct_abstract_declarator
Rule 170   abstract_declarator -> pointer direct_abstract_declarator
Rule 171   direct_abstract_declarator -> L_SQUARE R_SQUARE
Rule 172   direct_abstract_declarator -> L_PAREN R_PAREN
Rule 173   direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE
Rule 174   direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN
Rule 175   direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN
Rule 176   direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN
Rule 177   direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE
Rule 178   direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE
Rule 179   direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
Rule 180   initializer -> assignment_expression
Rule 181   initializer -> L_BRACE initializer_list R_BRACE
Rule 182   initializer -> L_BRACE initializer_list COMMA R_BRACE
Rule 183   initializer_list -> initializer
Rule 184   initializer_list -> initializer_list COMMA initializer
Rule 185   statement -> labeled_statement
Rule 186   statement -> compound_statement
Rule 187   statement -> expression_statement
Rule 188   statement -> selection_statement
Rule 189   statement -> iteration_statement
Rule 190   statement -> jump_statement
Rule 191   labeled_statement -> IDENTIFIER COLON statement
Rule 192   labeled_statement -> CASE constant_expression COLON statement
Rule 193   labeled_statement -> DEFAULT COLON statement
Rule 194   compound_statement -> L_BRACE R_BRACE
Rule 195   compound_statement -> L_BRACE statement_list R_BRACE
Rule 196   compound_statement -> L_BRACE declaration_list R_BRACE
Rule 197   compound_statement -> L_BRACE declaration_list statement_list R_BRACE
Rule 198   declaration_list -> declaration
Rule 199   declaration_list -> declaration_list declaration
Rule 200   statement_list -> statement
Rule 201   statement_list -> statement_list statement
Rule 202   expression_statement -> SEMI
Rule 203   expression_statement -> expression SEMI
Rule 204   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 205   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 206   selection_statement -> SWITCH L_PAREN expression R_PAREN statement
Rule 207   iteration_statement -> iteration_header iteration_body
Rule 208   iteration_header -> WHILE L_PAREN expression R_PAREN
Rule 209   iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN
Rule 210   iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN
Rule 211   iteration_body -> statement
Rule 212   jump_statement -> GOTO IDENTIFIER SEMI
Rule 213   jump_statement -> CONTINUE SEMI
Rule 214   jump_statement -> BREAK SEMI
Rule 215   jump_statement -> RETURN SEMI
Rule 216   jump_statement -> RETURN expression SEMI
Rule 217   translation_unit -> external_declaration
Rule 218   translation_unit -> translation_unit external_declaration
Rule 219   external_declaration -> function_definition
Rule 220   external_declaration -> other_declarations
Rule 221   other_declarations -> declaration
Rule 222   function_header -> fheader_type1
Rule 223   function_header -> fheader_type2
Rule 224   fheader_type1 -> declaration_specifiers function_declaration
Rule 225   fheader_type2 -> function_declaration
Rule 226   function_definition -> function_header compound_statement
Rule 227   function_definition -> function_header declaration_list compound_statement

Terminals, with rules where they appear

ADD_ASSIGN           : 71
AMP                  : 25 53
AND_ASSIGN           : 75
AND_OP               : 59
AUTO                 : 98
BREAK                : 214
CARET                : 55
CASE                 : 192
CHAR                 : 101
COLON                : 63 127 128 191 192 193
COMMA                : 17 79 90 125 133 158 160 165 182 184
CONST                : 136
CONSTANT             : 3
CONTINUE             : 213
DEC_OP               : 14 20
DEFAULT              : 193
DIV_ASSIGN           : 69
DOT                  : 11
DOUBLE               : 106
ELLIPSIS             : 158
ELSE                 : 205
ENUM                 : 129 130 131
EQUAL                : 67 93 135
EQ_OP                : 49
EXCLAIM              : 30
EXTERN               : 96
FLOAT                : 105
FOR                  : 209 210
GE_OP                : 47
GOTO                 : 212
GREATER              : 45
IDENTIFIER           : 6 7 8 11 12 112 114 130 131 134 135 144 145 146 148 149 150 164 165 191 212
IF                   : 204 205
INC_OP               : 13 19
INT                  : 103
LEFT_ASSIGN          : 73
LEFT_OP              : 41
LESS                 : 44
LE_OP                : 46
LONG                 : 104
L_BRACE              : 112 113 129 130 181 182 194 195 196 197
L_PAREN              : 5 7 8 23 32 147 148 149 150 172 174 175 176 179 204 205 206 208 209 210
L_SQUARE             : 10 145 146 171 173 177 178
MINUS                : 28 39
MOD_ASSIGN           : 70
MUL_ASSIGN           : 68
NE_OP                : 50
OR_ASSIGN            : 77
OR_OP                : 61
PERCENT              : 36
PIPE                 : 57
PLUS                 : 27 38
PTR_OP               : 12
QUEST                : 63
REGISTER             : 99
RETURN               : 215 216
RIGHT_ASSIGN         : 74
RIGHT_OP             : 42
R_BRACE              : 112 113 129 130 181 182 194 195 196 197
R_PAREN              : 5 7 8 23 32 147 148 149 150 172 174 175 176 179 204 205 206 208 209 210
R_SQUARE             : 10 145 146 171 173 177 178
SEMI                 : 81 82 119 202 203 212 213 214 215 216
SHORT                : 102
SIGNED               : 107
SIZEOF               : 22 23
SLASH                : 35
STAR                 : 26 34 151 152 153 154
STATIC               : 97
STRING_LITERAL       : 4
STRUCT               : 115
SUB_ASSIGN           : 72
SWITCH               : 206
TILDA                : 29
TYPEDEF              : 95
TYPE_NAME            : 109
UNION                : 116
UNSIGNED             : 108
VOID                 : 100
VOLATILE             : 137
WHILE                : 208
XOR_ASSIGN           : 76
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 162 167 174
additive_expression  : 38 39 40 41 42
and_expression       : 53 54 55
argument_expression_list : 8 17
assignment_expression : 16 17 65 78 79 180
assignment_lhs       : 65
assignment_operator  : 65
cast_expression      : 24 32 33 34 35 36
compound_statement   : 186 226 227
conditional_expression : 63 64 80
const_or_parenthesis : 2
constant_expression  : 127 128 135 145 173 178 192
declaration          : 198 199 221
declaration_list     : 196 197 199 227
declaration_specifiers : 81 82 84 86 88 161 162 163 224
declarator           : 93 94 126 128 147 161
direct_abstract_declarator : 169 170 176 177 178 179
direct_declarator    : 138 139
enum_specifier       : 111
enumerator           : 132 133
enumerator_list      : 129 130 133
equality_exp_lhs     : 49 50
equality_expression  : 51 52 53
exclusive_or_expression : 55 56 57
expression           : 5 10 63 79 203 204 205 206 208 210 216
expression_statement : 187 209 209 210 210
external_declaration : 217 218
fheader_type1        : 222
fheader_type2        : 223
function_call        : 15
function_declaration : 141 224 225
function_definition  : 219
function_header      : 226 227
identifier_list      : 149 165
inclusive_or_expression : 57 58 59
init_declarator      : 89 90
init_declarator_list : 82 90
initialized_declaration : 92
initializer          : 93 183 184
initializer_list     : 181 182 184
iteration_body       : 207
iteration_header     : 207
iteration_statement  : 189
jump_statement       : 190
labeled_statement    : 185
logical_and_expression : 59 60 61
logical_or_expression : 61 62 63
multiplicative_expression : 34 35 36 37 38 39
other_declarations   : 220
parameter_declaration : 159 160
parameter_list       : 157 158 160
parameter_type_list  : 148 175 179
pointer              : 138 153 154 168 170
postfix_expression   : 10 11 12 13 14 18
primary_expression   : 9
relational_expression : 44 45 46 47 48 49 50
selection_statement  : 188
shift_expression     : 41 42 43 44 45 46 47
specifier_qualifier_list : 119 120 122 166 167
statement            : 191 192 193 200 201 204 205 205 206 211
statement_list       : 195 197 201
storage_class_specifier : 83 84
struct_declaration   : 117 118
struct_declaration_list : 112 113 118
struct_declarator    : 124 125
struct_declarator_list : 119 125
struct_or_union      : 112 113 114
struct_or_union_specifier : 110
translation_unit     : 218 0
type_name            : 23 32
type_qualifier       : 87 88 122 123 155 156
type_qualifier_list  : 152 154 156
type_specifier       : 85 86 120 121
unary_expression     : 19 20 22 31 66
unary_op_before_cast_exp : 21
unary_operator       : 24
uninitialized_declaration : 91
variable_declaration : 140
variable_declaration1 : 142
variable_declaration2 : 143
variable_use         : 1

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (217) translation_unit -> . external_declaration
    (218) translation_unit -> . translation_unit external_declaration
    (219) external_declaration -> . function_definition
    (220) external_declaration -> . other_declarations
    (226) function_definition -> . function_header compound_statement
    (227) function_definition -> . function_header declaration_list compound_statement
    (221) other_declarations -> . declaration
    (222) function_header -> . fheader_type1
    (223) function_header -> . fheader_type2
    (81) declaration -> . declaration_specifiers SEMI
    (82) declaration -> . declaration_specifiers init_declarator_list SEMI
    (224) fheader_type1 -> . declaration_specifiers function_declaration
    (225) fheader_type2 -> . function_declaration
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (148) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (149) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    IDENTIFIER      shift and go to state 14
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    other_declarations             shift and go to state 4
    function_header                shift and go to state 5
    declaration                    shift and go to state 6
    fheader_type1                  shift and go to state 7
    fheader_type2                  shift and go to state 8
    declaration_specifiers         shift and go to state 9
    function_declaration           shift and go to state 10
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 1

    (0) S' -> translation_unit .
    (218) translation_unit -> translation_unit . external_declaration
    (219) external_declaration -> . function_definition
    (220) external_declaration -> . other_declarations
    (226) function_definition -> . function_header compound_statement
    (227) function_definition -> . function_header declaration_list compound_statement
    (221) other_declarations -> . declaration
    (222) function_header -> . fheader_type1
    (223) function_header -> . fheader_type2
    (81) declaration -> . declaration_specifiers SEMI
    (82) declaration -> . declaration_specifiers init_declarator_list SEMI
    (224) fheader_type1 -> . declaration_specifiers function_declaration
    (225) fheader_type2 -> . function_declaration
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (148) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (149) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (150) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    IDENTIFIER      shift and go to state 14
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    external_declaration           shift and go to state 38
    function_definition            shift and go to state 3
    other_declarations             shift and go to state 4
    function_header                shift and go to state 5
    declaration                    shift and go to state 6
    fheader_type1                  shift and go to state 7
    fheader_type2                  shift and go to state 8
    declaration_specifiers         shift and go to state 9
    function_declaration           shift and go to state 10
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 2

    (217) translation_unit -> external_declaration .

    IDENTIFIER      reduce using rule 217 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 217 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 217 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 217 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 217 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 217 (translation_unit -> external_declaration .)
    VOID            reduce using rule 217 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 217 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 217 (translation_unit -> external_declaration .)
    INT             reduce using rule 217 (translation_unit -> external_declaration .)
    LONG            reduce using rule 217 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 217 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 217 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 217 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 217 (translation_unit -> external_declaration .)
    TYPE_NAME       reduce using rule 217 (translation_unit -> external_declaration .)
    CONST           reduce using rule 217 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 217 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 217 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 217 (translation_unit -> external_declaration .)
    UNION           reduce using rule 217 (translation_unit -> external_declaration .)
    $end            reduce using rule 217 (translation_unit -> external_declaration .)


state 3

    (219) external_declaration -> function_definition .

    IDENTIFIER      reduce using rule 219 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 219 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 219 (external_declaration -> function_definition .)
    STATIC          reduce using rule 219 (external_declaration -> function_definition .)
    AUTO            reduce using rule 219 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 219 (external_declaration -> function_definition .)
    VOID            reduce using rule 219 (external_declaration -> function_definition .)
    CHAR            reduce using rule 219 (external_declaration -> function_definition .)
    SHORT           reduce using rule 219 (external_declaration -> function_definition .)
    INT             reduce using rule 219 (external_declaration -> function_definition .)
    LONG            reduce using rule 219 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 219 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 219 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 219 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 219 (external_declaration -> function_definition .)
    TYPE_NAME       reduce using rule 219 (external_declaration -> function_definition .)
    CONST           reduce using rule 219 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 219 (external_declaration -> function_definition .)
    ENUM            reduce using rule 219 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 219 (external_declaration -> function_definition .)
    UNION           reduce using rule 219 (external_declaration -> function_definition .)
    $end            reduce using rule 219 (external_declaration -> function_definition .)


state 4

    (220) external_declaration -> other_declarations .

    IDENTIFIER      reduce using rule 220 (external_declaration -> other_declarations .)
    TYPEDEF         reduce using rule 220 (external_declaration -> other_declarations .)
    EXTERN          reduce using rule 220 (external_declaration -> other_declarations .)
    STATIC          reduce using rule 220 (external_declaration -> other_declarations .)
    AUTO            reduce using rule 220 (external_declaration -> other_declarations .)
    REGISTER        reduce using rule 220 (external_declaration -> other_declarations .)
    VOID            reduce using rule 220 (external_declaration -> other_declarations .)
    CHAR            reduce using rule 220 (external_declaration -> other_declarations .)
    SHORT           reduce using rule 220 (external_declaration -> other_declarations .)
    INT             reduce using rule 220 (external_declaration -> other_declarations .)
    LONG            reduce using rule 220 (external_declaration -> other_declarations .)
    FLOAT           reduce using rule 220 (external_declaration -> other_declarations .)
    DOUBLE          reduce using rule 220 (external_declaration -> other_declarations .)
    SIGNED          reduce using rule 220 (external_declaration -> other_declarations .)
    UNSIGNED        reduce using rule 220 (external_declaration -> other_declarations .)
    TYPE_NAME       reduce using rule 220 (external_declaration -> other_declarations .)
    CONST           reduce using rule 220 (external_declaration -> other_declarations .)
    VOLATILE        reduce using rule 220 (external_declaration -> other_declarations .)
