Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 92    storage_class_specifier -> EXTERN
Rule 93    storage_class_specifier -> STATIC
Rule 94    storage_class_specifier -> AUTO
Rule 95    storage_class_specifier -> REGISTER
Rule 96    type_specifier -> VOID
Rule 97    type_specifier -> CHAR
Rule 98    type_specifier -> SHORT
Rule 99    type_specifier -> INT
Rule 100   type_specifier -> LONG
Rule 101   type_specifier -> FLOAT
Rule 102   type_specifier -> DOUBLE
Rule 103   type_specifier -> SIGNED
Rule 104   type_specifier -> UNSIGNED
Rule 105   type_specifier -> struct_or_union_specifier
Rule 106   type_specifier -> enum_specifier
Rule 107   type_specifier -> TYPE_NAME
Rule 108   struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
Rule 109   struct_or_union_specifier -> struct_or_union L_BRACE struct_declaration_list R_BRACE
Rule 110   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 111   struct_or_union -> STRUCT
Rule 112   struct_or_union -> UNION
Rule 113   struct_declaration_list -> struct_declaration
Rule 114   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 115   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 116   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 117   specifier_qualifier_list -> type_specifier
Rule 118   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 119   specifier_qualifier_list -> type_qualifier
Rule 120   struct_declarator_list -> struct_declarator
Rule 121   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 122   struct_declarator -> declarator
Rule 123   struct_declarator -> COLON constant_expression
Rule 124   struct_declarator -> declarator COLON constant_expression
Rule 125   enum_specifier -> ENUM L_BRACE enumerator_list R_BRACE
Rule 126   enum_specifier -> ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
Rule 127   enum_specifier -> ENUM IDENTIFIER
Rule 128   enumerator_list -> enumerator
Rule 129   enumerator_list -> enumerator_list COMMA enumerator
Rule 130   enumerator -> IDENTIFIER
Rule 131   enumerator -> IDENTIFIER EQUAL constant_expression
Rule 132   type_qualifier -> CONST
Rule 133   type_qualifier -> VOLATILE
Rule 134   declarator -> pointer direct_declarator
Rule 135   declarator -> direct_declarator
Rule 136   direct_declarator -> variable_declaration
Rule 137   direct_declarator -> function_declaration
Rule 138   variable_declaration -> variable_declaration1
Rule 139   variable_declaration -> variable_declaration2
Rule 140   variable_declaration1 -> IDENTIFIER
Rule 141   variable_declaration1 -> IDENTIFIER L_SQUARE constant_expression R_SQUARE
Rule 142   variable_declaration1 -> IDENTIFIER L_SQUARE R_SQUARE
Rule 143   variable_declaration2 -> L_PAREN declarator R_PAREN
Rule 144   function_declaration -> IDENTIFIER L_PAREN parameter_type_list R_PAREN
Rule 145   function_declaration -> IDENTIFIER L_PAREN identifier_list R_PAREN
Rule 146   function_declaration -> IDENTIFIER L_PAREN R_PAREN
Rule 147   pointer -> STAR
Rule 148   pointer -> STAR type_qualifier_list
Rule 149   pointer -> STAR pointer
Rule 150   pointer -> STAR type_qualifier_list pointer
Rule 151   type_qualifier_list -> type_qualifier
Rule 152   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 153   parameter_type_list -> parameter_list
Rule 154   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 155   parameter_list -> parameter_declaration
Rule 156   parameter_list -> parameter_list COMMA parameter_declaration
Rule 157   parameter_declaration -> declaration_specifiers declarator
Rule 158   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 159   parameter_declaration -> declaration_specifiers
Rule 160   identifier_list -> IDENTIFIER
Rule 161   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 162   type_name -> specifier_qualifier_list
Rule 163   type_name -> specifier_qualifier_list abstract_declarator
Rule 164   abstract_declarator -> pointer
Rule 165   abstract_declarator -> direct_abstract_declarator
Rule 166   abstract_declarator -> pointer direct_abstract_declarator
Rule 167   direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN
Rule 168   direct_abstract_declarator -> L_SQUARE R_SQUARE
Rule 169   direct_abstract_declarator -> L_SQUARE constant_expression R_SQUARE
Rule 170   direct_abstract_declarator -> direct_abstract_declarator L_SQUARE R_SQUARE
Rule 171   direct_abstract_declarator -> direct_abstract_declarator L_SQUARE constant_expression R_SQUARE
Rule 172   direct_abstract_declarator -> L_PAREN R_PAREN
Rule 173   direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN
Rule 174   direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN
Rule 175   direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
Rule 176   initializer -> assignment_expression
Rule 177   initializer -> L_BRACE initializer_list R_BRACE
Rule 178   initializer -> L_BRACE initializer_list COMMA R_BRACE
Rule 179   initializer_list -> initializer
Rule 180   initializer_list -> initializer_list COMMA initializer
Rule 181   statement -> labeled_statement
Rule 182   statement -> compound_statement
Rule 183   statement -> expression_statement
Rule 184   statement -> selection_statement
Rule 185   statement -> iteration_statement
Rule 186   statement -> jump_statement
Rule 187   labeled_statement -> IDENTIFIER COLON statement
Rule 188   labeled_statement -> CASE constant_expression COLON statement
Rule 189   labeled_statement -> DEFAULT COLON statement
Rule 190   compound_statement -> L_BRACE R_BRACE
Rule 191   compound_statement -> L_BRACE statement_list R_BRACE
Rule 192   compound_statement -> L_BRACE declaration_list R_BRACE
Rule 193   compound_statement -> L_BRACE declaration_list statement_list R_BRACE
Rule 194   declaration_list -> declaration
Rule 195   declaration_list -> declaration_list declaration
Rule 196   statement_list -> statement
Rule 197   statement_list -> statement_list statement
Rule 198   expression_statement -> SEMI
Rule 199   expression_statement -> expression SEMI
Rule 200   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 201   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 202   selection_statement -> SWITCH L_PAREN expression R_PAREN statement
Rule 203   iteration_statement -> iteration_header iteration_body
Rule 204   iteration_header -> WHILE L_PAREN expression R_PAREN
Rule 205   iteration_header -> FOR L_PAREN expression_statement expression_statement R_PAREN
Rule 206   iteration_header -> FOR L_PAREN expression_statement expression_statement expression R_PAREN
Rule 207   iteration_body -> statement
Rule 208   jump_statement -> GOTO IDENTIFIER SEMI
Rule 209   jump_statement -> CONTINUE SEMI
Rule 210   jump_statement -> BREAK SEMI
Rule 211   jump_statement -> RETURN SEMI
Rule 212   jump_statement -> RETURN expression SEMI
Rule 213   translation_unit -> external_declaration
Rule 214   translation_unit -> translation_unit external_declaration
Rule 215   external_declaration -> function_definition
Rule 216   external_declaration -> other_declarations
Rule 217   other_declarations -> declaration
Rule 218   function_header -> fheader_type1
Rule 219   function_header -> fheader_type2
Rule 220   fheader_type1 -> declaration_specifiers function_declaration
Rule 221   fheader_type2 -> function_declaration
Rule 222   function_definition -> function_header compound_statement
Rule 223   function_definition -> function_header declaration_list compound_statement

Terminals, with rules where they appear

ADD_ASSIGN           : 69
AMP                  : 23 51
AND_ASSIGN           : 73
AND_OP               : 57
AUTO                 : 94
BREAK                : 210
CARET                : 53
CASE                 : 188
CHAR                 : 97
COLON                : 61 123 124 187 188 189
COMMA                : 16 77 88 121 129 154 156 161 178 180
CONST                : 132
CONSTANT             : 2
CONTINUE             : 209
DEC_OP               : 13 19
DEFAULT              : 189
DIV_ASSIGN           : 67
DOT                  : 10
DOUBLE               : 102
ELLIPSIS             : 154
ELSE                 : 201
ENUM                 : 125 126 127
EQUAL                : 65 90 131
EQ_OP                : 47
EXCLAIM              : 28
EXTERN               : 92
FLOAT                : 101
FOR                  : 205 206
GE_OP                : 45
GOTO                 : 208
GREATER              : 43
IDENTIFIER           : 5 6 7 10 11 108 110 126 127 130 131 140 141 142 144 145 146 160 161 187 208
IF                   : 200 201
INC_OP               : 12 18
INT                  : 99
LEFT_ASSIGN          : 71
LEFT_OP              : 39
LESS                 : 42
LE_OP                : 44
LONG                 : 100
L_BRACE              : 108 109 125 126 177 178 190 191 192 193
L_PAREN              : 4 6 7 22 30 143 144 145 146 167 172 173 174 175 200 201 202 204 205 206
L_SQUARE             : 9 141 142 168 169 170 171
MINUS                : 26 37
MOD_ASSIGN           : 68
MUL_ASSIGN           : 66
NE_OP                : 48
OR_ASSIGN            : 75
OR_OP                : 59
PERCENT              : 34
PIPE                 : 55
PLUS                 : 25 36
PTR_OP               : 11
QUEST                : 61
REGISTER             : 95
RETURN               : 211 212
RIGHT_ASSIGN         : 72
RIGHT_OP             : 40
R_BRACE              : 108 109 125 126 177 178 190 191 192 193
R_PAREN              : 4 6 7 22 30 143 144 145 146 167 172 173 174 175 200 201 202 204 205 206
R_SQUARE             : 9 141 142 168 169 170 171
SEMI                 : 79 80 115 198 199 208 209 210 211 212
SHORT                : 98
SIGNED               : 103
SIZEOF               : 21 22
SLASH                : 33
STAR                 : 24 32 147 148 149 150
STATIC               : 93
STRING_LITERAL       : 3
STRUCT               : 111
SUB_ASSIGN           : 70
SWITCH               : 202
TILDA                : 27
TYPEDEF              : 91
TYPE_NAME            : 107
UNION                : 112
UNSIGNED             : 104
VOID                 : 96
VOLATILE             : 133
WHILE                : 204
XOR_ASSIGN           : 74
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 158 163 167
additive_expression  : 36 37 38 39 40
and_expression       : 51 52 53
argument_expression_list : 7 16
assignment_expression : 15 16 63 76 77 176
assignment_lhs       : 63
assignment_operator  : 63
cast_expression      : 20 30 31 32 33 34
compound_statement   : 182 222 223
conditional_expression : 61 62 78
constant_expression  : 123 124 131 141 169 171 188
declaration          : 194 195 217
declaration_list     : 192 193 195 223
declaration_specifiers : 79 80 82 84 86 157 158 159 220
declarator           : 89 90 122 124 143 157
direct_abstract_declarator : 165 166 170 171 174 175
direct_declarator    : 134 135
enum_specifier       : 106
enumerator           : 128 129
enumerator_list      : 125 126 129
equality_exp_lhs     : 47 48
equality_expression  : 49 50 51
exclusive_or_expression : 53 54 55
expression           : 4 9 61 77 199 200 201 202 204 206 212
expression_statement : 183 205 205 206 206
external_declaration : 213 214
fheader_type1        : 218
fheader_type2        : 219
function_call        : 14
function_declaration : 137 220 221
function_definition  : 215
function_header      : 222 223
identifier_list      : 145 161
inclusive_or_expression : 55 56 57
init_declarator      : 87 88
init_declarator_list : 80 88
initializer          : 90 179 180
initializer_list     : 177 178 180
iteration_body       : 203
iteration_header     : 203
iteration_statement  : 185
jump_statement       : 186
labeled_statement    : 181
logical_and_expression : 57 58 59
logical_or_expression : 59 60 61
multiplicative_expression : 32 33 34 35 36 37
other_declarations   : 216
parameter_declaration : 155 156
parameter_list       : 153 154 156
parameter_type_list  : 144 173 175
pointer              : 134 149 150 164 166
postfix_expression   : 9 10 11 12 13 17
primary_expression   : 8
relational_expression : 42 43 44 45 46 47 48
selection_statement  : 184
shift_expression     : 39 40 41 42 43 44 45
specifier_qualifier_list : 115 116 118 162 163
statement            : 187 188 189 196 197 200 201 201 202 207
statement_list       : 191 193 197
storage_class_specifier : 81 82
struct_declaration   : 113 114
struct_declaration_list : 108 109 114
struct_declarator    : 120 121
struct_declarator_list : 115 121
struct_or_union      : 108 109 110
struct_or_union_specifier : 105
translation_unit     : 214 0
type_name            : 22 30
type_qualifier       : 85 86 118 119 151 152
type_qualifier_list  : 148 150 152
type_specifier       : 83 84 116 117
unary_expression     : 18 19 21 29 64
unary_operator       : 20
variable_declaration : 136
variable_declaration1 : 138
variable_declaration2 : 139
variable_use         : 1

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (213) translation_unit -> . external_declaration
    (214) translation_unit -> . translation_unit external_declaration
    (215) external_declaration -> . function_definition
    (216) external_declaration -> . other_declarations
    (222) function_definition -> . function_header compound_statement
    (223) function_definition -> . function_header declaration_list compound_statement
    (217) other_declarations -> . declaration
    (218) function_header -> . fheader_type1
    (219) function_header -> . fheader_type2
    (79) declaration -> . declaration_specifiers SEMI
    (80) declaration -> . declaration_specifiers init_declarator_list SEMI
    (220) fheader_type1 -> . declaration_specifiers function_declaration
    (221) fheader_type2 -> . function_declaration
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (144) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (145) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (146) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (107) type_specifier -> . TYPE_NAME
    (132) type_qualifier -> . CONST
    (133) type_qualifier -> . VOLATILE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (109) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (110) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (125) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (126) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (127) enum_specifier -> . ENUM IDENTIFIER
    (111) struct_or_union -> . STRUCT
    (112) struct_or_union -> . UNION

    IDENTIFIER      shift and go to state 14
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 31
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    other_declarations             shift and go to state 4
    function_header                shift and go to state 5
    declaration                    shift and go to state 6
    fheader_type1                  shift and go to state 7
    fheader_type2                  shift and go to state 8
    declaration_specifiers         shift and go to state 9
    function_declaration           shift and go to state 10
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    struct_or_union                shift and go to state 34

state 1

    (0) S' -> translation_unit .
    (214) translation_unit -> translation_unit . external_declaration
    (215) external_declaration -> . function_definition
    (216) external_declaration -> . other_declarations
    (222) function_definition -> . function_header compound_statement
    (223) function_definition -> . function_header declaration_list compound_statement
    (217) other_declarations -> . declaration
    (218) function_header -> . fheader_type1
    (219) function_header -> . fheader_type2
    (79) declaration -> . declaration_specifiers SEMI
    (80) declaration -> . declaration_specifiers init_declarator_list SEMI
    (220) fheader_type1 -> . declaration_specifiers function_declaration
    (221) fheader_type2 -> . function_declaration
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (144) function_declaration -> . IDENTIFIER L_PAREN parameter_type_list R_PAREN
    (145) function_declaration -> . IDENTIFIER L_PAREN identifier_list R_PAREN
    (146) function_declaration -> . IDENTIFIER L_PAREN R_PAREN
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (107) type_specifier -> . TYPE_NAME
    (132) type_qualifier -> . CONST
    (133) type_qualifier -> . VOLATILE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (109) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (110) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (125) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (126) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (127) enum_specifier -> . ENUM IDENTIFIER
    (111) struct_or_union -> . STRUCT
    (112) struct_or_union -> . UNION

    IDENTIFIER      shift and go to state 14
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 31
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    external_declaration           shift and go to state 38
    function_definition            shift and go to state 3
    other_declarations             shift and go to state 4
    function_header                shift and go to state 5
    declaration                    shift and go to state 6
    fheader_type1                  shift and go to state 7
    fheader_type2                  shift and go to state 8
    declaration_specifiers         shift and go to state 9
    function_declaration           shift and go to state 10
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    struct_or_union                shift and go to state 34

state 2

    (213) translation_unit -> external_declaration .

    IDENTIFIER      reduce using rule 213 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 213 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 213 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 213 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 213 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 213 (translation_unit -> external_declaration .)
    VOID            reduce using rule 213 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 213 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 213 (translation_unit -> external_declaration .)
    INT             reduce using rule 213 (translation_unit -> external_declaration .)
    LONG            reduce using rule 213 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 213 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 213 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 213 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 213 (translation_unit -> external_declaration .)
    TYPE_NAME       reduce using rule 213 (translation_unit -> external_declaration .)
    CONST           reduce using rule 213 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 213 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 213 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 213 (translation_unit -> external_declaration .)
    UNION           reduce using rule 213 (translation_unit -> external_declaration .)
    $end            reduce using rule 213 (translation_unit -> external_declaration .)


state 3

    (215) external_declaration -> function_definition .

    IDENTIFIER      reduce using rule 215 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 215 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 215 (external_declaration -> function_definition .)
    STATIC          reduce using rule 215 (external_declaration -> function_definition .)
    AUTO            reduce using rule 215 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 215 (external_declaration -> function_definition .)
    VOID            reduce using rule 215 (external_declaration -> function_definition .)
    CHAR            reduce using rule 215 (external_declaration -> function_definition .)
    SHORT           reduce using rule 215 (external_declaration -> function_definition .)
    INT             reduce using rule 215 (external_declaration -> function_definition .)
    LONG            reduce using rule 215 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 215 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 215 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 215 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 215 (external_declaration -> function_definition .)
    TYPE_NAME       reduce using rule 215 (external_declaration -> function_definition .)
    CONST           reduce using rule 215 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 215 (external_declaration -> function_definition .)
    ENUM            reduce using rule 215 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 215 (external_declaration -> function_definition .)
    UNION           reduce using rule 215 (external_declaration -> function_definition .)
    $end            reduce using rule 215 (external_declaration -> function_definition .)


state 4

    (216) external_declaration -> other_declarations .

    IDENTIFIER      reduce using rule 216 (external_declaration -> other_declarations .)
    TYPEDEF         reduce using rule 216 (external_declaration -> other_declarations .)
    EXTERN          reduce using rule 216 (external_declaration -> other_declarations .)
    STATIC          reduce using rule 216 (external_declaration -> other_declarations .)
    AUTO            reduce using rule 216 (external_declaration -> other_declarations .)
    REGISTER        reduce using rule 216 (external_declaration -> other_declarations .)
    VOID            reduce using rule 216 (external_declaration -> other_declarations .)
    CHAR            reduce using rule 216 (external_declaration -> other_declarations .)
    SHORT           reduce using rule 216 (external_declaration -> other_declarations .)
    INT             reduce using rule 216 (external_declaration -> other_declarations .)
    LONG            reduce using rule 216 (external_declaration -> other_declarations .)
    FLOAT           reduce using rule 216 (external_declaration -> other_declarations .)
    DOUBLE          reduce using rule 216 (external_declaration -> other_declarations .)
    SIGNED          reduce using rule 216 (external_declaration -> other_declarations .)
    UNSIGNED        reduce using rule 216 (external_declaration -> other_declarations .)
    TYPE_NAME       reduce using rule 216 (external_declaration -> other_declarations .)
    CONST           reduce using rule 216 (external_declaration -> other_declarations .)
    VOLATILE        reduce using rule 216 (external_declaration -> other_declarations .)
    ENUM            reduce using rule 216 (external_declaration -> other_declarations .)
    STRUCT          reduce using rule 216 (external_declaration -> other_declarations .)
    UNION           reduce using rule 216 (external_declaration -> other_declarations .)
    $end            reduce using rule 216 (external_declaration -> other_declarations .)


state 5

    (222) function_definition -> function_header . compound_statement
    (223) function_definition -> function_header . declaration_list compound_statement
